$tag
                                                                                                                 tag    n
302                                          trd.ferreteria..trd.maquinaria.y.equipos..trd.podadoras..trd.motosierra   17
303                                  trd.ferreteria..trd.plomeria..trd.accesorios.de.plomeria..trd.accesorios.varios   52
304                                                           trd.ferreteria..trd.plomeria..trd.desague..trd.desague  186
305                                                 trd.ferreteria..trd.plomeria..trd.filtros.de.agua..trd.repuestos   11
306                                        trd.ferreteria..trd.plomeria..trd.motores.y.bombas..trd.proposito.general  185
307                                                             trd.ferreteria..trd.plomeria..trd.niples..trd.niples  151
308                                        trd.ferreteria..trd.plomeria..trd.repuestos.de.plomeria..trd.aros.de.cera   18
309                                                           trd.ferreteria..trd.plomeria..trd.sifones..trd.sifones   62
310                                                             trd.ferreteria..trd.plomeria..trd.teflon..trd.teflon   33
311                                                        trd.ferreteria..trd.plomeria..trd.valvulas..trd.compuerta   32
312                                                          trd.ferreteria..trd.plomeria..trd.valvulas..trd.entrada   27
313                                                              trd.ferreteria..trd.plomeria..trd.valvulas..trd.pvc   29
314                                                       trd.ferreteria..trd.plomeria..trd.valvulas..trd.reguladora  115
315                                           trd.ferreteria..trd.plomeria..trd.varios.plomeria..trd.varios.plomeria  131
316                                            trd.ferreteria..trd.recreacion..trd.implementos.deportivos..trd.pesca   32
317                                         trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.anteojos  127
318                                            trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.arnes   59
319                                    trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.botas.de.hule  216
320                                            trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.capas   59
321                                           trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.cascos   64
322                                         trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.chalecos  103
323                                 trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.cinta.precaucion   58
324                          trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.cinturon.de.herramienta   21
325                                       trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.cinturones   47
326                                            trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.conos   22
327                                          trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.guantes  290
328                               trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.malla.de.seguridad   14
329                                trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.mascaras..caretas  114
330                                         trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.orejeras   38
331                                          trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.rotulos   55
332                                          trd.ferreteria..trd.seguridad.y.proteccion..trd.proteccion..trd.zapatos   13
333                        trd.ferreteria..trd.seguridad.y.proteccion..trd.varios.seguridad.y.proteccion..trd.varios  192
       p
1   0.08
2   0.32
3   0.40
4   0.41
5   0.03
6   0.16
7   0.03
8   2.59
9   0.21
10  0.40
11  0.07
12  0.38
13  0.09
14  0.04
15  0.12
16  0.11
17  0.05
18  0.06
19  0.20
20  0.07
21  0.13
22  0.03
23  0.04
24  0.56
25  0.04
26  0.04
27  0.03
28  0.41
29  0.11
30  0.04
31  0.31
32  0.49
33  2.31
34  0.89
35  0.41
36  0.10
37  0.19
38  0.25
39  0.19
40  0.06
41  0.37
42  0.10
43  0.18
44  0.04
45  0.03
46  0.03
47  0.11
48  0.17
49  0.14
50  0.29
51  1.42
52  0.27
53  0.10
54  0.19
55  0.14
56  0.29
57  0.05
58  0.03
59  0.23
60  0.29
61  0.08
62  0.63
63  0.32
64  0.62
65  0.40
66  0.07
67  0.27
68  0.46
69  0.11
70  0.36
71  0.88
72  0.08
73  0.18
74  0.10
75  0.22
76  0.64
77  0.08
78  1.09
79  0.06
80  0.03
81  0.13
82  0.15
83  1.07
84  0.11
85  0.34
86  0.05
87  0.06
88  0.05
89  0.05
90  0.15
91  0.03
92  0.77
93  0.07
94  0.23
95  0.03
96  0.05
97  0.03
98  0.04
99  0.25
100 0.08
101 1.85
102 0.24
103 0.52
104 0.19
105 0.42
106 0.05
107 0.03
108 1.08
109 0.26
110 1.04
111 0.82
112 1.24
113 0.34
114 0.23
115 0.13
116 0.37
117 0.25
118 0.06
119 0.06
120 0.07
121 0.02
122 0.57
123 0.22
124 0.20
125 0.11
126 0.04
127 0.13
128 0.07
129 0.14
130 0.10
131 0.36
132 0.23
133 1.59
134 5.47
135 0.71
136 1.78
137 0.04
138 0.03
139 0.19
140 0.26
141 0.04
142 0.49
143 0.18
144 0.03
145 0.04
146 0.05
147 0.34
148 0.03
149 0.08
150 0.08
151 0.53
152 0.04
153 0.28
154 0.23
155 0.80
156 0.11
157 0.07
158 0.53
159 0.34
160 0.29
161 0.10
162 0.03
163 0.14
164 0.02
165 0.06
166 0.04
167 0.05
168 0.19
169 0.24
170 0.09
171 0.08
172 0.51
173 0.13
174 0.08
175 0.03
176 0.08
177 0.10
178 0.62
179 0.03
180 0.50
181 0.11
182 0.10
183 0.03
184 0.02
185 0.14
186 0.05
187 0.05
188 0.67
189 0.31
190 2.20
191 0.63
192 0.14
193 1.37
194 0.03
195 0.33
196 0.11
197 0.03
198 0.08
199 0.08
200 0.13
201 0.22
202 0.08
203 0.08
204 0.28
205 0.06
206 0.11
207 0.16
208 0.74
209 0.74
210 0.20
211 0.20
212 0.38
213 0.27
214 0.49
215 0.07
216 0.26
217 0.08
218 0.05
219 0.08
220 0.13
221 0.14
222 0.61
223 0.09
224 0.19
225 0.12
226 0.36
227 0.04
228 0.19
229 0.28
230 0.37
231 0.22
232 0.12
233 0.50
234 0.33
235 0.36
236 0.09
237 0.23
238 0.36
239 0.42
240 1.75
241 1.18
242 0.75
243 0.75
244 0.12
245 0.28
246 0.66
247 0.21
248 0.03
249 0.09
250 2.05
251 0.60
252 0.15
253 0.44
254 0.08
255 0.29
256 0.32
257 0.48
258 0.22
259 0.10
260 0.05
261 0.16
262 0.15
263 0.14
264 0.03
265 0.06
266 0.12
267 0.11
268 0.04
269 0.17
270 0.03
271 0.04
272 0.08
273 0.50
274 0.13
275 0.09
276 0.07
277 0.28
278 0.03
279 0.17
280 0.03
281 0.04
282 0.02
283 0.14
284 0.05
285 0.07
286 0.07
287 0.06
288 0.33
289 0.13
290 0.11
291 0.17
292 0.75
293 0.18
294 0.05
295 0.14
296 0.16
297 0.05
298 0.13
299 0.19
300 0.10
301 0.03
302 0.04
303 0.12
304 0.43
305 0.03
306 0.42
307 0.35
308 0.04
309 0.14
310 0.08
311 0.07
312 0.06
313 0.07
314 0.26
315 0.30
316 0.07
317 0.29
318 0.13
319 0.49
320 0.13
321 0.15
322 0.24
323 0.13
324 0.05
325 0.11
326 0.05
327 0.66
328 0.03
329 0.26
330 0.09
331 0.13
332 0.03
333 0.44
 [ reached 'max' / getOption("max.print") -- omitted 37 rows ]

$product
                                                                                         product n p
1                                                     12  jgo acces porcelana durfix verde prima 1 0
2                                                       12  jgo acces porcelana round azul medit 1 0
3                                                           12  jgo acces porcelana round blanco 1 0
4                                                             12  jgo accesorio california cromo 1 0
5                                                                  12  jgo accesorio libby cromo 1 0
6                                                               12  jgo accesorio milenium cromo 1 0
7                                                      12  jgo accesorio porcelana durfix blanco 1 0
8                                                        12  jgo accesorio porcelana durfix bone 1 0
9                                                     12  jgo accesorio porcelana durfix c shell 1 0
10                                                    12  jgo accesorio porcelana durfix celeste 1 0
11                                                       12  jgo accesorio porcelana durfix gris 1 0
12                                                      12  jgo accesorio porcelana round cipres 1 0
13                                                      12  jgo accesorio porcelana round merlot 1 0
14                                                     12  jgo accesorio porcelana square blanco 1 0
15                                                         12  jgo accesorio resina acetal cromo 1 0
16                                                                12  jgo accesorio selena cromo 1 0
17                                                                12  jgo accesorios dalia cromo 1 0
18                                                                12  jgo accesorios stylo cromo 1 0
19                                                            12  jgo accesorios valentine cromo 1 0
20                                                        1 interruptor  1 conmutador balan anch 1 0
21                                                        1 tomacorriente amer 2pe 1 interruptor 1 0
22                                                         10 navajas repuesto navaja mul repnf6 1 0
23                                                        100 navajas repuesto navaja mu repn100 1 0
24                                                                   12 500w pretul hammer drill 1 0
25                                                              2 llaves ang cmang flex 12 p lav 1 0
26                                                              2 llaves ang cmang flex 16 p lav 1 0
27                                                              2 mang flex 16 conex 12  x monoc 1 0
28                                                                2 mang flex 16 conex12 x monoc 1 0
29                                                                  25x33 murano beige 2 00m2cja 1 0
30                                                                 25x33 murano blanco 2 00m2cja 1 0
31                                                                  25x40 matova arena 2 00m2cja 1 0
32                                                                        30x30 atenas 2 00m2cja 1 0
33                                                                30x30 spinetto avena 2 00m2cja 1 0
34                                                                30x30 spinetto crema 2 00m2cja 1 0
35                                                          4 pcs de destornilladores best value 1 0
36                                                              4 pcs de destornilladores stubby 1 0
37                                                                     42 5x42 5 turia m2 rialto 1 0
38                                                                   43x43 terra beige 1 50m2cja 1 0
39                                                                    43x43 terra gris 1 50m2cja 1 0
40                                                             5 repuestos navaja multiusos n691 1 0
41                                                          7300mlr t principal 3 66 mod prelude 1 0
42                                                  96000028 codo 90 cpvc 12in codo 90 cpvc 12in 1 0
43                           96000146 tubo pvc sanit 6in 160mm 6m cresco x tuberia pvc sanit 160 1 0
44                                       96000204 pegazulejo estandar 20kg pegazulejo estan 20kg 1 0
45                                  96000205 pegazulejo economico 20kg pegazulejo economico 20kg 1 0
46                          96000206 adhesivo piso sobre piso 20kg adhesivo piso sobre piso 20kg 1 0
47                                  96000211 boquilla sarena 5kg beige boquilla sarena 5kg beige 1 0
48                      96000335 carretilla llanta reforzada 6ft carretilla llanta reforzada 6ft 1 0
49                                                        96000409 flexo 12in 3mt flexo 12in 3mt 1 0
50                                            96000879 lija de esmeril fina lija de esmeril fina 1 0
51                                      96000880 lija de esmeril mediana lija de esmeril mediana 1 0
52  96001025 xx esmalte alquid brillan cope naranja 1 xx esmalte alquid brillan cope naranja 1lt 1 0
53      96001028 xx esmalte alquid brillan cope cafe 1lt xx esmalte alquid brillan cope cafe 1lt 1 0
54    96001036 xx esmalte alquid brillan c r ladri 1gal xx esmalte alquid brillan c r ladri 1gal 1 0
55                      96001060 disco abrasivo pdesbaste 4 12in disco abrasivo pdesbaste 4 12in 1 0
56              96001064 camara para llanta de carretilla 16 camara para llanta de carretilla 16 1 0
57                      96001098 segueta bimetalica parco 18 dpp segueta bimetalica parco 18 dpp 1 0
58                   96001470 tubo cobre rig tn dn 12 6 10mt xx tubo cobre rig tn dn 12in 6 10mt 1 0
59                 96001642 tubo ligero pvc conduit 34in 3mt xx tubo ligero pvc conduit 34in 3mt 1 0
60                          96001647 tubo pvc sanit 4in 110mm 6m cresco tubo pvc sanit 110mm 6mt 1 0
61                                96001648 tubo pvc sanit 2in 50mm 6m cresco tubo pvc sanit 50mm 1 0
62                            96001649 tubo pvc sanit 3in 75mm 6m cresco tubo pvc sanit 75mm 6mt 1 0
63                               96001650 tubo rig cpvc 13mm 12in 6 10mt tubo rig cpvc 13mm 12in 1 0
64                               96001651 tubo rig cpvc 19mm 34in 6 10mt tubo rig cpvc 19mm 34in 1 0
65                                    96005540 cable thhwls rohs 10 neg cable thhwls rohs 10 neg 1 0
66                                    96005542 cable thhwls rohs 14 neg cable thhwls rohs 14 neg 1 0
67                                    96005544 cable thhwls rohs 10 bco cable thhwls rohs 10 bco 1 0
68                                    96005545 cable thhwls rohs 12 bco cable thhwls rohs 12 bco 1 0
69                                  96005549 cable thhwls rohs 12 rojo cable thhwls rohs 12 rojo 1 0
70                                  96005550 cable thhwls rohs 14 rojo cable thhwls rohs 14 rojo 1 0
71          96011801 tinaco iusa tricapa negro cacc 1100 l tinaco iusa tricapa negro cacc 1100 l 1 0
72            96012144 tinaco iusa tricapa negro cacc 450 l tinaco iusa tricapa negro cacc 450 l 1 0
73            96012145 tinaco iusa tricapa negro cacc 750 l tinaco iusa tricapa negro cacc 750 l 1 0
74                96012342 carretilla 4 5 ft llanta reforzada carretilla 4 5 ft llanta reforzada 1 0
75                    96012443 rotomartillo 12 profesional 550w rotomartillo 12 profesional 550w 1 0
76                96012767 disco tipo 41 corte fino 412 1 2mm disco tipo 41 corte fino 412 1 2mm 1 0
77                        96012776 flexometros 5 5m cinta ancha 1 flexometros 5 5m cinta ancha 1 1 0
78                96013360 llanta ligera 16 rin eje y baleros llanta ligera 16 rin eje y baleros 1 0
79          96013444 cable flexible pot  12 blanco 100 m volteck c flexible pot  12 blanco 100 m 1 0
80                96013518 cavador hercules mango 47 de acero cavador hercules mango 47 de acero 1 0
81        96013522 cerradura clasica instalafacil derecha cerradura clasica instalafacil derecha 1 0
82    96013700 cavador hercules mango 48 fibra de vidr cavador hercules mango 48 fibra de vidrio 1 0
83          96013792 tijera ppoda dos manos 17 mgo tubular tijera ppoda dos manos 17 mgo tubular 1 0
84                        96013922 esmeriladora angular 412 800 w esmeriladora angular 412 800 w 1 0
85              96013938 llanta reforzada 16 para carretilla llanta reforzada 16 para carretilla 1 0
86        96014083 interruptor termomagnetico 2 polos 20a interruptor termomagnetico 2 polos 20a 1 0
87                            96014111 llave para tubo stilson 14in llave para tubo stilson 14in 1 0
88                            96014112 llave para tubo stilson 18in llave para tubo stilson 18in 1 0
89                96014451 centro de carga empotrable 4 polos centro de carga empotrable 4 polos 1 0
90        96014474 clavo pconcreto 3 galvanizado caja 1kg clavo pconcreto 3 galvanizado caja 1kg 1 0
91      96015536 cerradura sobreponer clasica instfa izq cerradura sobreponer clasica instfa izq 1 0
92                                                    96015563 cortapernos 24in cortapernos 24in 1 0
93          96015567 disco tipo 41 pcorte fino metal 9 2mm disco tipo 41 pcorte fino metal 9 2mm 1 0
94                                      96015621 pinza de hacendado 11in pinza de hacendado 11in 1 0
95                    96015623 pinza pesada de electricista 9in pinza pesada de electricista 9in 1 0
96    96015640 pomo trubal tubular laton brillante entr pomo trubal tubular laton brillante entr 1 0
97          96015650 tijera para ramas 21 mangos tubulares tijera para ramas 21 mangos tubulares 1 0
98                                                              a s alto brillo bajo olor caneca 1 0
99                                                               a s alto brillo bajo olor galon 1 0
100                                                              a s alto brillo bajo olor litro 1 0
101                                                                     a s auto sellante caneca 1 0
102                                                                a s auto sellante galon galon 1 0
103                                                                      a s auto sellante litro 1 0
104                                                       a s blanco brill no amarillable caneca 1 0
105                                                        a s blanco brill no amarillable galon 1 0
106                                                        a s blanco brill no amarillable litro 1 0
107                                                                            a s blanco caneca 1 0
108                                                                             a s blanco galon 1 0
109                                                                             a s blanco litro 1 0
110                                                                       a s blanco mate caneca 1 0
111                                                                        a s blanco mate galon 1 0
112                                                                        a s blanco mate litro 1 0
113                                                        a s blanco no amarillable mate caneca 1 0
114                                                         a s blanco no amarillable mate galon 1 0
115                                                         a s blanco no amarillable mate litro 1 0
116                                                                         a s brillante caneca 1 0
117                                                                          a s brillante galon 1 0
118                                                                          a s brillante litro 1 0
119                                                                              a s caoba galon 1 0
120                                                                              a s caoba litro 1 0
121                                                                          a s caramelo caneca 1 0
122                                                                           a s caramelo galon 1 0
123                                                                           a s caramelo litro 1 0
124                                                           a s fondo blanco catalizado caneca 1 0
125                                                            a s fondo blanco catalizado galon 1 0
126                                                            a s fondo blanco catalizado litro 1 0
127                                                             a s fondo catalizado cafe caneca 1 0
128                                                              a s fondo catalizado cafe galon 1 0
129                                                              a s fondo catalizado cafe litro 1 0
130                                                             a s fondo rojo catalizado caneca 1 0
131                                                              a s fondo rojo catalizado galon 1 0
132                                                              a s fondo rojo catalizado litro 1 0
133                                                                    a s mate bajo olor caneca 1 0
134                                                                     a s mate bajo olor galon 1 0
135                                                                     a s mate bajo olor litro 1 0
136                                                                               a s miel galon 1 0
137                                                                               a s miel litro 1 0
138                                                                              a s nogal galon 1 0
139                                                                              a s nogal litro 1 0
140                                                                       a s rojo ingles caneca 1 0
141                                                                        a s rojo ingles galon 1 0
142                                                                        a s rojo ingles litro 1 0
143                                                                a s sellador bajo olor caneca 1 0
144                                                                 a s sellador bajo olor galon 1 0
145                                                                 a s sellador bajo olor litro 1 0
146                                                               a s semi mate bajo olor caneca 1 0
147                                                                a s semi mate bajo olor galon 1 0
148                                                                a s semi mate bajo olor litro 1 0
149                                                                a s semi mate exterior caneca 1 0
150                                                                 a s semi mate exterior galon 1 0
151                                                                 a s semi mate exterior litro 1 0
152                                                                  abrazadera 1 14  2 no 24 nf 1 0
153                                                     abrazadera 10 acero inoxidable blister 2 1 0
154                                         abrazadera 10 de acero inoxidable blister con 2 pzas 1 0
155                                                         abrazadera 1016 mm inox ancho 127 mm 1 0
156                                                           abrazadera 1016 mm inox ancho 8 mm 1 0
157                                                     abrazadera 1016mm inoxidable  ancho 8 mm 1 0
158                                                                              abrazadera 12 f 1 0
159                                                                             abrazadera 12 nf 1 0
160                                                       abrazadera 1319 inoxidable  ancho 8 mm 1 0
161                                                         abrazadera 1319 mm inox ancho 127 mm 1 0
162                                                           abrazadera 1319 mm inox ancho 8 mm 1 0
163                                                  abrazadera 1319mm inoxidable  ancho 12 7 mm 1 0
164                                                         abrazadera 1623 mm inox ancho 127 mm 1 0
165                                                 abrazadera 1623 mm inoxidable  ancho 12 7 mm 1 0
166                                                         abrazadera 1632 mm inox ancho 127 mm 1 0
167                                                 abrazadera 1632 mm inoxidable  ancho 12 7 mm 1 0
168                                                         abrazadera 1927 mm inox ancho 127 mm 1 0
169                                                 abrazadera 1927 mm inoxidable  ancho 12 7 mm 1 0
170                                                         abrazadera 1938 mm inox ancho 127 mm 1 0
171                                                 abrazadera 1938 mm inoxidable  ancho 12 7 mm 1 0
172                                                         abrazadera 1944 mm inox ancho 127 mm 1 0
173                                                 abrazadera 1944 mm inoxidable  ancho 12 7 mm 1 0
174                                                     abrazadera 20 acero inoxidable blister 2 1 0
175                                         abrazadera 20 de acero inoxidable blister con 2 pzas 1 0
176                                                         abrazadera 3251 mm inox ancho 127 mm 1 0
177                                                 abrazadera 3251 mm inoxidable  ancho 12 7 mm 1 0
178                                                      abrazadera 4 acero inoxidable blister 4 1 0
179                                          abrazadera 4 de acero inoxidable blister con 4 pzas 1 0
180                                                             abrazadera ainox 1 122 14 c44240 1 0
181                                                              abrazadera ainox 1 14  2 c44239 1 0
182                                                            abrazadera ainox 1 9162 12 c44241 1 0
183                                                                 abrazadera ainox 1234 c44233 1 0
184                                                              abrazadera ainox 2 14  3 c44243 1 0
185                                                              abrazadera ainox 341 116 c44235 1 0
186                                                               abrazadera ainox 341 34 c44238 1 0
187                                                                 abrazadera ainox 5878 c44234 1 0
188                                                                     abrazadera de 1 p  20 nf 1 0
189                                                                      abrazadera de 2 p 36 nf 1 0
190                                                                           abrazadera de 38 4 1 0
191                                                               abrazadera de tension 138 x 34 1 0
192                                                                abrazadera de tornillo 1 12 f 1 0
193                                    abrazadera de tubo tipo omega 1 bolsa con 10 pzas volteck 1 0
194                                      abrazadera de tubo tipo una 1 bolsa con 10 pzas volteck 1 0
195                                     abrazadera de tubo tipo una 12 bolsa con 10 pzas volteck 1 0
196                                                  abrazadera de tubo tipo una 12piezabolsa 10 1 0
197                                     abrazadera de tubo tipo una 34bolsa con 10 pzas  volteck 1 0
198                                                  abrazadera de tubo tipo una 34piezabolsa 10 1 0
199                                                                   abrazadera detornillo 2 nf 1 0
200                                                                  abrazadera electrocables 12 1 0
201                                                                  abrazadera electrocables 34 1 0
202                                                                     abrazadera flex  12  pgm 1 0
203                                                                     abrazadera flex  34  pgm 1 0
204                                                                   abrazadera flex 1  12  pgm 1 0
205                                                                        abrazadera flex 1 pgm 1 0
206                                                                        abrazadera flex 2 pgm 1 0
207                                                                        abrazadera flex 3 pgm 1 0
208                                                                        abrazadera flex 4 pgm 1 0
209                                                              abrazadera hidraulica de 2 a 12 1 0
210                                                              abrazadera hidraulica de 3 a 12 1 0
211                                                        abrazadera mini sinfin acero i 137700 1 0
212                                                        abrazadera mini sinfin acero i 137701 1 0
213                                                         abrazadera mini4 de acero inoxidable 1 0
214                                      abrazadera mini4 de acero inoxidable blister con 4 pzas 1 0
215                                                         abrazadera mini6 de acero inoxidable 1 0
216                                      abrazadera mini6 de acero inoxidable blister con 4 pzas 1 0
217                                                               abrazadera para mango de acero 2 0
218                                                              abrazadera para mango de madera 2 0
219                                                            abrazadera para tubo tipo omega 1 1 0
220                                                         abrazadera para tubo tipo omega 1 14 1 0
221                                                       abrazadera para tubo tipo omega 1 14in 1 0
222                                                           abrazadera para tubo tipo omega 12 1 0
223                                                         abrazadera para tubo tipo omega 12in 1 0
224                                                          abrazadera para tubo tipo omega 1in 1 0
225                                                           abrazadera para tubo tipo omega 34 1 0
226                                                         abrazadera para tubo tipo omega 34in 1 0
227                                                           abrazadera para tubo tipo omega 38 1 0
228                                             abrazadera para tubo tipo omega 38 bolsa 10 pzas 1 0
229                                                         abrazadera para tubo tipo omega 38in 1 0
230                                                              abrazadera para tubo tipo una 1 1 0
231                                                             abrazadera para tubo tipo una 12 1 0
232                                                           abrazadera para tubo tipo una 12in 1 0
233                                                            abrazadera para tubo tipo una 1in 1 0
234                                                              abrazadera para tubo tipo una 2 1 0
235                                                            abrazadera para tubo tipo una 2in 1 0
236                                                             abrazadera para tubo tipo una 34 1 0
237                                                           abrazadera para tubo tipo una 34in 1 0
238                                                             abrazadera para tubo tipo una 38 1 0
239                                           abrazadera para tubo tipo una 38 bolsa con 10 pzas 1 0
240                                                           abrazadera para tubo tipo una 38in 1 0
241                                                          abrazadera ptipo omega 112in 5 pzas 1 0
242                                                     abrazadera ptoma domiciliaria 2x12edomex 1 0
243                                                          abrazadera ptubo omega 12in 10 pzas 1 0
244                                                           abrazadera ptubo omega 1in 10 pzas 1 0
245                                                            abrazadera ptubo tipo omega 114in 1 0
246                                                              abrazadera ptubo tipo omega 2in 1 0
247                                                             abrazadera ptubo tipo omega 34in 1 0
248                                                             abrazadera ptubo tipo omega 38in 1 0
249                                                              abrazadera ptubo tipo omega 4in 1 0
250                                                              abrazadera ptubo tipo una 114in 1 0
251                                                               abrazadera ptubo tipo una 12in 1 0
252                                                                abrazadera ptubo tipo una 1in 1 0
253                                                               abrazadera ptubo tipo una 34in 1 0
254                                                               abrazadera ptubo tipo una 38in 1 0
255                                                               abrazadera ptubo tipouna 112in 1 0
256                                                           abrazadera ref 36 11316234in 5 pzs 1 0
257                                                            abrazadera refor 20 34134in 10pza 1 0
258                                                                   abrazadera reforsa n8 5878 1 0
259                                                              abrazadera reforsada 12 34 10pz 1 0
260                                                           abrazadera reforsada n7 916 1 1116 1 0
261                                              abrazadera reforzada  10 34  1116 bolsa 10 pzas 1 0
262                                               abrazadera reforzada  12 58  114 bolsa 10 pzas 1 0
263                                               abrazadera reforzada  16 34  112 bolsa 10 pzas 1 0
264                                              abrazadera reforzada  20 34  134  bolsa 10 pzas 1 0
265                                                abrazadera reforzada  24 114  2 bolsa 10 pzas 1 0
266                                              abrazadera reforzada  28 112  214 bolsa 10 pzas 1 0
267                                              abrazadera reforzada  32 1916  212 bolsa 5 pzas 1 0
268                                                 abrazadera reforzada  36 11316  234 5 piezas 1 0
269                                               abrazadera reforzada  40 214  3 bolsa 5 piezas 1 0
270                                              abrazadera reforzada  56 3116  4 bolsa 5 piezas 1 0
271                                                 abrazadera reforzada  6 12  34 bolsa 10 pzas 1 0
272                                              abrazadera reforzada  64 3916  312 bolsa 5 pzas 1 0
273                                                 abrazadera reforzada  8 58  78 bolsa 10 pzas 1 0
274                                                           abrazadera reforzada 10 341116 10p 1 0
275                                                                  abrazadera reforzada 1016mm 1 0
276                                                           abrazadera reforzada 12 58114 10pz 1 0
277                                                           abrazadera reforzada 16 34112 10pz 1 0
278                                                           abrazadera reforzada 24 1142 10pzs 1 0
279                                                           abrazadera reforzada 40 214 3 5pzs 1 0
280                                                           abrazadera reforzada 56 31164 5pzs 1 0
281                                                            abrazadera reforzada 6 1234 10pzs 1 0
282                                           abrazadera reforzada 7 916  1116 bolsa con 10 pzas 1 0
283                                                           abrazadera reforzada 7 9161116 10p 1 0
284                                                            abrazadera reforzada 8 5878 10pzs 1 0
285                                                             abrazadera reforzada n10  341116 1 0
286                                                              abrazadera reforzada n7 9161116 1 0
287                                                            abrazadera reforzada28 11221410pz 1 0
288                                                            abrazadera reforzada32 1916212 5p 1 0
289                                                            abrazadera reforzada64 3916312 5p 1 0
290                                                                  abrazadera sf trbj pesado 2 1 0
291                                                                         abrazadera sin fin 1 1 0
292                                                       abrazadera sin fin 1 12  2 14 no 28 nf 1 0
293                                                   abrazadera sin fin 1 1316  2 14 no 36 2 nf 1 0
294                                                                        abrazadera sin fin 12 1 0
295                                                                abrazadera sin fin 12 no 8 nf 1 0
296                                                              abrazadera sin fin 12 reforzada 1 0
297                                                                  abrazadera sin fin 2 583 14 1 0
298                                                                        abrazadera sin fin 34 2 0
299                                                        abrazadera sin fin 34  1 116 no 10 nf 1 0
300                                                                        abrazadera sin fin 38 1 0
301                                                           abrazadera sin fin 38 x 78 no 4 nf 1 0
302                                                        abrazadera sinfin acero inox 1 137707 1 0
303                                                        abrazadera sinfin acero inox 1 137708 1 0
304                                                        abrazadera sinfin acero inox 1 137709 1 0
305                                                        abrazadera sinfin acero inox 1 137710 1 0
306                                                        abrazadera sinfin acero inox 2 137711 1 0
307                                                        abrazadera sinfin acero inox 2 137712 1 0
308                                                        abrazadera sinfin acero inox 2 137713 1 0
309                                                        abrazadera sinfin acero inox 2 137714 1 0
310                                                        abrazadera sinfin acero inox 3 137705 1 0
311                                                        abrazadera sinfin acero inox 3 137706 1 0
312                                                        abrazadera sinfin acero inox 3 137715 1 0
313                                                        abrazadera sinfin acero inox 3 137716 1 0
314                                                        abrazadera sinfin acero inox 3 137717 1 0
315                                                        abrazadera sinfin acero inox 4 137718 1 0
316                                                        abrazadera sinfin acero inox 5 137702 1 0
317                                                        abrazadera sinfin acero inox 5 137704 1 0
318                                                        abrazadera sinfin acero inox 5 137720 1 0
319                                                        abrazadera sinfin acero inox 6 137722 1 0
320                                                        abrazadera sinfin acero inox 7 137703 1 0
321                                                 abrazadera sinfin de acero inoxidable 1632mm 1 0
322                                                 abrazadera sinfin de acero inoxidable 1938mm 1 0
323                                                 abrazadera sinfin de acero inoxidable 3251mm 1 0
324                                                               abrazadera tipo una 1 14 anclo 1 0
325                                                                     abrazadera tornillo 1 12 1 0
326                                                                     abrazadera tornillo 2 nf 1 0
327                                                               abrazadera tubo omega 1 136817 1 0
328                                                             abrazadera tubo omega 112 136819 1 0
329                                                             abrazadera tubo omega 114 136818 1 0
330                                                              abrazadera tubo omega 12 136815 1 0
331                                                               abrazadera tubo omega 2 136820 1 0
332                                                              abrazadera tubo omega 34 136816 1 0
333                                      abrazadera tubo tipo omega 112 bolsa con 5 pzas volteck 1 0
 [ reached 'max' / getOption("max.print") -- omitted 41925 rows ]

$chain
          chain    n    p
1   TAT07T08173   37 0.08
2   TAT07T08526  139 0.32
3   TAT07T98515  177 0.40
4   TAT07T98546  178 0.41
5   TAT14T08307 1131 2.59
6   TAT14T08380   94 0.21
7   TAT14T08457  177 0.40
8   TAT14T08545   30 0.07
9   TAT14T08739  165 0.38
10  TAT18T38213   38 0.09
11  TAT18T50306   19 0.04
12  TAT18T52463   51 0.12
13  TAT18T54891   49 0.11
14  TAT18T68506   22 0.05
15  TAT18T68745   27 0.06
16  TAT18T94103   86 0.20
17  TAT18T94271   32 0.07
18  TAT18T94402   59 0.13
19  TAT18TA6236   11 0.03
20  TAT25T23123   16 0.04
21  TAT25T23226  246 0.56
22  TAT25T23417   16 0.04
23  TAT25T23422   18 0.04
24  TAT25T23432   11 0.03
25  TAT25T23589  180 0.41
26  TAT25T23595   50 0.11
27  TAT25T56747   18 0.04
28  TAT25T87425  135 0.31
29  TAT25TC4158  215 0.49
